kotlin version: 2.3.20
error message: org.jetbrains.kotlin.util.FileAnalysisException: While analysing C:/Users/burge/Videos/evidex/plugin/src/main/kotlin/com/evidex/playback/ReplayNpcRenderer.kt:104:13: java.io.FileNotFoundException: C:\Users\burge\Videos\evidex\plugin\build\classes\kotlin\main\com\evidex\math\Vec3d.class (El sistema no puede encontrar la ruta especificada)
	at org.jetbrains.kotlin.util.AnalysisExceptionsKt.wrapIntoFileAnalysisExceptionIfNeeded(AnalysisExceptions.kt:57)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
